Product_Number,Description,Voltage,Stall_torque,Resistance,Inductance,Rotor_inertia,Torque_constant,Nominal_current,No_load_speed,No_load_current,Weight,Price
unknown_267,"DCX 26 L Ø 26mm, graphite brushes, ball bearings",48,697,2.95,0.514,21.2,42.9,1.41,10700,32.9,170,199.91
unknown_268,"DCX 26 L Ø 26mm, graphite brushes, ball bearings",60,750,4.19,0.768,20.7,52.4,1.17,10900,27.3,170,199.91
unknown_269,"DCX 26 L Ø 26mm, graphite brushes, sintered bearings",12,532,0.242,0.032,21.4,10.7,4,10600,194,170,188.18
unknown_270,"DCX 26 L Ø 26mm, graphite brushes, sintered bearings",18,653,0.427,0.067,21.3,15.5,3.02,11000,138,170,188.18
unknown_271,"DCX 26 L Ø 26mm, graphite brushes, sintered bearings",24,695,0.74,0.129,21.4,21.4,2.35,10600,97.1,170,188.18
unknown_272,"DCX 26 L Ø 26mm, graphite brushes, sintered bearings",36,618,1.8,0.268,19.4,31,1.53,11100,69,170,188.18
unknown_273,"DCX 26 L Ø 26mm, graphite brushes, sintered bearings",48,697,2.95,0.514,21.2,42.9,1.2,10700,48.6,170,188.18
unknown_274,"DCX 26 L Ø 26mm, graphite brushes, sintered bearings",60,718,4.38,0.768,20.7,52.4,0.982,10900,40.4,170,188.18
unknown_275,"DCX 32 L Ø32 mm, Graphite Brushes, ball bearings",12,1730,0.108,0.034,77.6,15.6,6,7120,274,320,237
unknown_276,"DCX 32 L Ø32 mm, Graphite Brushes, ball bearings",18,2120,0.165,0.052,75.9,19.5,5.42,8630,234,320,237
unknown_277,"DCX 32 L Ø32 mm, Graphite Brushes, ball bearings",24,1980,0.331,0.103,72.8,27.3,4.12,8270,164,320,237
unknown_278,"DCX 32 L Ø32 mm, Graphite Brushes, ball bearings",36,2020,0.764,0.254,76.8,42.9,2.87,7940,103,320,237
unknown_279,"DCX 32 L Ø32 mm, Graphite Brushes, ball bearings",48,2000,1.4,0.473,75.9,58.5,2.17,7780,75.2,320,237
unknown_280,"DCX 32 L Ø32 mm, Graphite Brushes, ball bearings",60,1420,4.12,1.31,71.7,97.5,1.35,5840,41.6,320,237
unknown_281,"DCX 35 L Ø35 mm, Graphite Brushes, ball bearings",12,2080,0.0788,0.026,99.5,13.7,6,8130,320,380,261.27
unknown_282,"DCX 35 L Ø35 mm, Graphite Brushes, ball bearings",18,1980,0.212,0.077,102,23.4,5.32,7200,177,380,261.27
unknown_283,"DCX 35 L Ø35 mm, Graphite Brushes, ball bearings",24,2030,0.346,0.121,96.6,29.3,4.26,7720,146,380,261.27
unknown_284,"DCX 35 L Ø35 mm, Graphite Brushes, ball bearings",36,2160,0.716,0.26,98.7,42.9,3.07,7940,101,380,261.27
unknown_285,"DCX 35 L Ø35 mm, Graphite Brushes, ball bearings",48,1860,1.76,0.658,99.5,68.3,2.08,6670,58.6,380,261.27
unknown_286,"DCX 35 L Ø35 mm, Graphite Brushes, ball bearings",60,2050,2.16,0.776,95.2,74.1,1.84,7690,57.5,380,261.27
unknown_287,"ECX SPEED 8 M Ø8 mm, brushless, with Hall sensors",6,5.18,1.8,0.026,0.0249,1.55,0.902,35500,128,6,262.45
unknown_288,"ECX SPEED 8 M Ø8 mm, brushless, sensorless",6,5.18,1.8,0.026,0.0249,1.55,0.902,35500,128,6,227.45
unknown_289,"ECX SPEED 8 M Ø8 mm, brushless, with Hall sensors",9,4.83,5.3,0.089,0.0249,2.84,0.497,29100,63.4,6,262.45
unknown_290,"ECX SPEED 8 M Ø8 mm, brushless, sensorless",9,4.83,5.3,0.089,0.0249,2.84,0.497,29100,63.4,6,227.45
unknown_291,"ECX SPEED 8 M Ø8 mm, brushless, with Hall sensors",12,5.18,8.38,0.144,0.0249,3.62,0.391,30500,50.9,6,262.45
unknown_292,"ECX SPEED 8 M Ø8 mm, brushless, sensorless",12,5.18,8.38,0.144,0.0249,3.62,0.391,30500,50.9,6,227.45
unknown_293,"ECX SPEED 8 M Ø8 mm, brushless, with Hall sensors",6,3.04,3.02,0.039,0.0249,1.53,0.687,35400,105,6,219.73
unknown_294,"ECX SPEED 8 M Ø8 mm, brushless, sensorless",6,3.04,3.02,0.039,0.0249,1.53,0.687,35400,105,6,187.09
unknown_295,"ECX SPEED 8 M Ø8 mm, brushless, with Hall sensors",12,3.88,7.8,0.106,0.0249,2.52,0.406,43300,69,6,219.73
unknown_296,"ECX SPEED 8 M Ø8 mm, brushless, sensorless",12,3.88,7.8,0.106,0.0249,2.52,0.406,43300,69,6,187.09
unknown_297,"ECX SPEED 8 M Ø8 mm, brushless, with Hall sensors",24,3.92,31.8,0.447,0.0249,5.19,0.198,42200,33.2,6,219.73
unknown_298,"ECX SPEED 8 M Ø8 mm, brushless, sensorless",24,3.92,31.8,0.447,0.0249,5.19,0.198,42200,33.2,6,187.09
unknown_299,"ECX SPEED 13L Ø13 mm, brushless, with Hall sensors",18,149,0.304,0.012,0.349,2.52,2.93,67900,223,33,239.82
unknown_300,"ECX SPEED 13L Ø13 mm, brushless, sensorless",18,149,0.304,0.012,0.349,2.52,2.93,67900,223,33,208
unknown_301,"ECX SPEED 13L Ø13 mm, brushless, with Hall sensors",24,161,0.512,0.022,0.349,3.44,2.22,66400,161,33,239.82
unknown_302,"ECX SPEED 13L Ø13 mm, brushless, sensorless",24,161,0.512,0.022,0.349,3.44,2.22,66400,161,33,208
unknown_303,"ECX SPEED 13L Ø13 mm, brushless, with Hall sensors",36,161,1.13,0.048,0.349,5.04,1.46,67900,112,33,239.82
unknown_304,"ECX SPEED 13L Ø13 mm, brushless, sensorless",36,161,1.13,0.048,0.349,5.04,1.46,67900,112,33,208
unknown_305,"ECX SPEED 13L Ø13 mm, brushless, with Hall sensors",48,151,2.34,0.101,0.349,7.33,1.03,62300,72.1,33,239.82
unknown_306,"ECX SPEED 13L Ø13 mm, brushless, sensorless",48,151,2.34,0.101,0.349,7.33,1.03,62300,72.1,33,208
unknown_307,"ECX SPEED 13L Ø13 mm, brushless, with Hall sensors",18,50.9,1.42,0.044,0.374,4.01,1.35,42300,165,33,217.64
unknown_308,"ECX SPEED 13L Ø13 mm, brushless, sensorless",18,50.9,1.42,0.044,0.374,4.01,1.35,42300,165,33,182
unknown_309,"ECX SPEED 13L Ø13 mm, brushless, with Hall sensors",24,58.5,2.16,0.076,0.374,5.25,1.08,43100,128,33,217.64
unknown_310,"ECX SPEED 13L Ø13 mm, brushless, sensorless",24,58.5,2.16,0.076,0.374,5.25,1.08,43100,128,33,182
unknown_311,"ECX SPEED 13L Ø13 mm, brushless, with Hall sensors",36,59.9,4.82,0.178,0.374,8.02,0.724,42300,82.5,33,217.64
unknown_312,"ECX SPEED 13L Ø13 mm, brushless, sensorless",36,59.9,4.82,0.178,0.374,8.02,0.724,42300,82.5,33,182
unknown_313,"ECX SPEED 13L Ø13 mm, brushless, with Hall sensors",48,58.9,8.64,0.31,0.374,10.6,0.539,42700,62.8,33,217.64
unknown_314,"ECX SPEED 13L Ø13 mm, brushless, sensorless",48,58.9,8.64,0.31,0.374,10.6,0.539,42700,62.8,33,182
unknown_315,"ECX SPEED 13L Ø13 mm, ceramic bearings, brushless, with Hall sensors",18,124,0.344,0.007,0.315,2.37,3.41,72200,203,40,421.55
unknown_316,"ECX SPEED 13L Ø13 mm, ceramic bearings, brushless, sensorless",18,124,0.344,0.007,0.315,2.37,3.41,72200,203,40,383
unknown_317,"ECX SPEED 13L Ø13 mm, ceramic bearings, brushless, with Hall sensors",24,140,0.552,0.014,0.315,3.23,2.58,70700,147,40,421.55
unknown_318,"ECX SPEED 13L Ø13 mm, ceramic bearings, brushless, sensorless",24,140,0.552,0.014,0.315,3.23,2.58,70700,147,40,383
unknown_319,"ECX SPEED 13L Ø13 mm, ceramic bearings, brushless, with Hall sensors",36,146,1.17,0.03,0.315,4.74,1.7,72300,101,40,421.55
unknown_320,"ECX SPEED 13L Ø13 mm, ceramic bearings, brushless, sensorless",36,146,1.17,0.03,0.315,4.74,1.7,72300,101,40,383
unknown_321,"ECX SPEED 13L Ø13 mm, ceramic bearings, brushless, with Hall sensors",48,139,2.38,0.063,0.315,6.89,1.19,66200,66,40,421.55
unknown_322,"ECX SPEED 13L Ø13 mm, ceramic bearings, brushless, sensorless",48,139,2.38,0.063,0.315,6.89,1.19,66200,66,40,383
unknown_323,"ECX SPEED 13L Ø13 mm, brushless, with Hall sensors",18,124,0.344,0.007,0.315,2.37,3.39,72200,234,40,411.55
unknown_324,"ECX SPEED 13L Ø13 mm, brushless, sensorless",18,124,0.344,0.007,0.315,2.37,3.39,72200,234,40,371.36
unknown_325,"ECX SPEED 13L Ø13 mm, brushless, with Hall sensors",24,140,0.552,0.014,0.315,3.23,2.57,70600,170,40,411.55
unknown_326,"ECX SPEED 13L Ø13 mm, brushless, sensorless",24,140,0.552,0.014,0.315,3.23,2.57,70600,170,40,371.36
unknown_327,"ECX SPEED 13L Ø13 mm, brushless, with Hall sensors",36,146,1.17,0.03,0.315,4.74,1.69,72200,117,40,411.55
unknown_328,"ECX SPEED 13L Ø13 mm, brushless, sensorless",36,146,1.17,0.03,0.315,4.74,1.69,72200,117,40,371.36
unknown_329,"ECX SPEED 13L Ø13 mm, brushless, with Hall sensors",48,139,2.38,0.063,0.315,6.89,1.18,66200,76.5,40,411.55
unknown_330,"ECX SPEED 13L Ø13 mm, brushless, sensorless",48,139,2.38,0.063,0.315,6.89,1.18,66200,76.5,40,371.36
unknown_331,"ECX SPEED 13M Ø13 mm, brushless, with Hall sensors",18,28,2.4,0.065,0.244,3.74,0.916,44700,206,24,206.55
unknown_332,"ECX SPEED 13M Ø13 mm, brushless, sensorless",18,28,2.4,0.065,0.244,3.74,0.916,44700,206,24,172.18
unknown_333,"ECX SPEED 13M Ø13 mm, brushless, with Hall sensors",24,28.4,4.22,0.117,0.244,5,0.687,44500,154,24,206.55
unknown_334,"ECX SPEED 13M Ø13 mm, brushless, sensorless",24,28.4,4.22,0.117,0.244,5,0.687,44500,154,24,172.18
unknown_335,"ECX SPEED 13M Ø13 mm, brushless, with Hall sensors",36,25.5,10.9,0.276,0.244,7.69,0.431,43300,98.1,24,206.55
unknown_336,"ECX SPEED 13M Ø13 mm, brushless, sensorless",36,25.5,10.9,0.276,0.244,7.69,0.431,43300,98.1,24,172.18
unknown_337,"ECX SPEED 13M Ø13 mm, brushless, with Hall sensors",48,25.2,19.3,0.483,0.244,10.2,0.321,43700,74.7,24,206.55
unknown_338,"ECX SPEED 13M Ø13 mm, brushless, sensorless",48,25.2,19.3,0.483,0.244,10.2,0.321,43700,74.7,24,172.18
unknown_339,"ECX SPEED 13 M Ø13 mm, brushless, with Hall sensors",18,79.8,0.576,0.018,0.244,2.55,1.95,66700,273,37,225.91
unknown_340,"ECX SPEED 13 M Ø13 mm, brushless, sensorless",18,79.8,0.576,0.018,0.244,2.55,1.95,66700,273,37,193.27
unknown_341,"ECX SPEED 13 M Ø13 mm, brushless, with Hall sensors",24,83.9,0.973,0.032,0.244,3.4,1.45,66700,205,37,225.91
unknown_342,"ECX SPEED 13 M Ø13 mm, brushless, sensorless",24,83.9,0.973,0.032,0.244,3.4,1.45,66700,205,37,193.27
unknown_343,"ECX SPEED 13 M Ø13 mm, brushless, with Hall sensors",36,79,2.33,0.071,0.244,5.11,0.917,66700,137,37,225.91
unknown_344,"ECX SPEED 13 M Ø13 mm, brushless, sensorless",36,79,2.33,0.071,0.244,5.11,0.917,66700,137,37,193.27
unknown_345,"ECX SPEED 13 M Ø13 mm, brushless, with Hall sensors",48,80.3,4.24,0.137,0.244,7.09,0.682,64000,95.6,37,225.91
unknown_346,"ECX SPEED 13 M Ø13 mm, brushless, sensorless",48,80.3,4.24,0.137,0.244,7.09,0.682,64000,95.6,37,193.27
unknown_347,"ECX SPEED 13M Ø13 mm, ceramic bearings, brushless, with Hall sensors",18,68.8,0.576,0.014,0.13,2.2,1.55,77600,186,32,409.18
unknown_348,"ECX SPEED 13M Ø13 mm, ceramic bearings, brushless, sensorless",18,68.8,0.576,0.014,0.13,2.2,1.55,77600,186,32,370.73
unknown_349,"ECX SPEED 13M Ø13 mm, ceramic bearings, brushless, with Hall sensors",24,72.3,0.973,0.024,0.13,2.93,1.15,77600,140,32,409.18
unknown_350,"ECX SPEED 13M Ø13 mm, ceramic bearings, brushless, sensorless",24,72.3,0.973,0.024,0.13,2.93,1.15,77600,140,32,370.73
unknown_351,"ECX SPEED 13M Ø13 mm, ceramic bearings, brushless, with Hall sensors",36,68.1,2.33,0.054,0.13,4.4,0.724,77600,93.3,32,409.18
unknown_352,"ECX SPEED 13M Ø13 mm, ceramic bearings, brushless, sensorless",36,68.1,2.33,0.054,0.13,4.4,0.724,77600,93.3,32,370.73
unknown_353,"ECX SPEED 13M Ø13 mm, ceramic bearings, brushless, with Hall sensors",48,69.2,4.24,0.104,0.13,6.11,0.557,74500,65.7,32,409.18
unknown_354,"ECX SPEED 13M Ø13 mm, ceramic bearings, brushless, sensorless",48,69.2,4.24,0.104,0.13,6.11,0.557,74500,65.7,32,370.73
unknown_355,"ECX SPEED 13M Ø13 mm, brushless, with Hall sensors",18,68.8,0.576,0.014,0.13,2.2,1.41,77600,208,32,391.82
unknown_356,"ECX SPEED 13M Ø13 mm, brushless, sensorless",18,68.8,0.576,0.014,0.13,2.2,1.41,77600,208,32,352.27
unknown_357,"ECX SPEED 13M Ø13 mm, brushless, with Hall sensors",24,72.3,0.973,0.024,0.13,2.93,1.05,77600,156,32,391.82
unknown_358,"ECX SPEED 13M Ø13 mm, brushless, sensorless",24,72.3,0.973,0.024,0.13,2.93,1.05,77600,156,32,352.27
unknown_359,"ECX SPEED 13M Ø13 mm, brushless, with Hall sensors",36,68.1,2.33,0.054,0.13,4.4,0.663,77600,104,32,391.82
unknown_360,"ECX SPEED 13M Ø13 mm, brushless, sensorless",36,68.1,2.33,0.054,0.13,4.4,0.663,77600,104,32,352.27
unknown_361,"ECX SPEED 13M Ø13 mm, brushless, with Hall sensors",48,69.2,4.24,0.104,0.13,6.11,0.517,74500,72.9,32,391.82
unknown_362,"ECX SPEED 13M Ø13 mm, brushless, sensorless",48,69.2,4.24,0.104,0.13,6.11,0.517,74500,72.9,32,352.27
unknown_363,"ECX SPEED 16 L Ø16 mm, brushless, with Hall sensors",18,346,0.138,0.008,1.2,2.65,6.2,64600,459,72,207.64
unknown_364,"ECX SPEED 16 L Ø16 mm, brushless, sensorless",18,346,0.138,0.008,1.2,2.65,6.2,64600,459,72,189.27
unknown_365,"ECX SPEED 16 L Ø16 mm, brushless, with Hall sensors",24,407,0.208,0.014,1.2,3.53,4.82,64600,344,72,207.64
unknown_366,"ECX SPEED 16 L Ø16 mm, brushless, sensorless",24,407,0.208,0.014,1.2,3.53,4.82,64600,344,72,189.27
unknown_367,"ECX SPEED 16 L Ø16 mm, brushless, with Hall sensors",36,414,0.461,0.032,1.2,5.3,3.1,64600,230,72,207.64
unknown_368,"ECX SPEED 16 L Ø16 mm, brushless, sensorless",36,414,0.461,0.032,1.2,5.3,3.1,64600,230,72,189.27
unknown_369,"ECX SPEED 16 L Ø16 mm, brushless, with Hall sensors",48,396,0.858,0.056,1.2,7.07,2.24,64600,172,72,207.64
unknown_370,"ECX SPEED 16 L Ø16 mm, brushless, sensorless",48,396,0.858,0.056,1.2,7.07,2.24,64600,172,72,189.27
unknown_371,"ECX SPEED 16 L Ø16 mm, ceramic bearings, brushless, with Hall sensors",18,341,0.138,0.01,0.952,2.61,6.12,65700,383,72,385
unknown_372,"ECX SPEED 16 L Ø16 mm, ceramic bearings, brushless, sensorless",18,341,0.138,0.01,0.952,2.61,6.12,65700,383,72,364.82
unknown_373,"ECX SPEED 16 L Ø16 mm, ceramic bearings, brushless, with Hall sensors",24,401,0.208,0.018,0.952,3.48,4.75,65700,287,72,385
unknown_374,"ECX SPEED 16 L Ø16 mm, ceramic bearings, brushless, sensorless",24,401,0.208,0.018,0.952,3.48,4.75,65700,287,72,364.82
unknown_375,"ECX SPEED 16 L Ø16 mm, ceramic bearings, brushless, with Hall sensors",36,407,0.461,0.04,0.952,5.21,3.05,65700,192,72,385
unknown_376,"ECX SPEED 16 L Ø16 mm, ceramic bearings, brushless, sensorless",36,407,0.461,0.04,0.952,5.21,3.05,65700,192,72,364.82
unknown_377,"ECX SPEED 16 L Ø16 mm, ceramic bearings, brushless, with Hall sensors",48,389,0.858,0.071,0.952,6.95,2.2,65700,144,72,385
unknown_378,"ECX SPEED 16 L Ø16 mm, ceramic bearings, brushless, sensorless",48,389,0.858,0.071,0.952,6.95,2.2,65700,144,72,364.82
unknown_379,"ECX SPEED 16 L Ø16 mm, brushless, with Hall sensors",18,341,0.138,0.01,0.952,2.61,6.28,65700,333,72,368.82
unknown_380,"ECX SPEED 16 L Ø16 mm, brushless, sensorless",18,341,0.138,0.01,0.952,2.61,6.28,65700,333,72,348.45
unknown_381,"ECX SPEED 16 L Ø16 mm, brushless, with Hall sensors",24,401,0.208,0.018,0.952,3.48,4.87,65800,250,72,368.82
unknown_382,"ECX SPEED 16 L Ø16 mm, brushless, sensorless",24,401,0.208,0.018,0.952,3.48,4.87,65800,250,72,348.45
unknown_383,"ECX SPEED 16 L Ø16 mm, brushless, with Hall sensors",36,407,0.461,0.04,0.952,5.21,3.13,65800,167,72,368.82
unknown_384,"ECX SPEED 16 L Ø16 mm, brushless, sensorless",36,407,0.461,0.04,0.952,5.21,3.13,65800,167,72,348.45
unknown_385,"ECX SPEED 16 L Ø16 mm, brushless, with Hall sensors",48,389,0.858,0.071,0.952,6.95,2.26,65800,125,72,368.82
unknown_386,"ECX SPEED 16 L Ø16 mm, brushless, sensorless",48,389,0.858,0.071,0.952,6.95,2.26,65800,125,72,348.45
unknown_387,"ECX SPEED 16 L Ø16 mm, brushless, with Hall sensors",18,142,0.453,0.022,0.997,3.58,3.02,47500,342,72,183.91
unknown_388,"ECX SPEED 16 L Ø16 mm, brushless, sensorless",18,142,0.453,0.022,0.997,3.58,3.02,47500,342,72,162.91
unknown_389,"ECX SPEED 16 L Ø16 mm, brushless, with Hall sensors",24,150,0.765,0.039,0.997,4.78,2.29,47500,256,72,183.91
unknown_390,"ECX SPEED 16 L Ø16 mm, brushless, sensorless",24,150,0.765,0.039,0.997,4.78,2.29,47500,256,72,162.91
unknown_391,"ECX SPEED 16 L Ø16 mm, brushless, with Hall sensors",36,170,1.49,0.085,0.997,7.04,1.61,48400,176,72,183.91
unknown_392,"ECX SPEED 16 L Ø16 mm, brushless, sensorless",36,170,1.49,0.085,0.997,7.04,1.61,48400,176,72,162.91
unknown_393,"ECX SPEED 16 L Ø16 mm, brushless, with Hall sensors",48,182,2.45,0.149,0.997,9.31,1.25,48800,134,72,183.91
unknown_394,"ECX SPEED 16 L Ø16 mm, brushless, sensorless",48,182,2.45,0.149,0.997,9.31,1.25,48800,134,72,162.91
unknown_395,"ECX SPEED 16 M Ø16 mm, brushless, with Hall sensors",18,109,0.512,0.03,0.812,3.09,2.67,55100,276,50,192
unknown_396,"ECX SPEED 16 M Ø16 mm, brushless, sensorless",18,109,0.512,0.03,0.812,3.09,2.67,55100,276,50,172.73
unknown_397,"ECX SPEED 16 M Ø16 mm, brushless, with Hall sensors",24,111,0.841,0.047,0.812,3.9,2.05,58300,227,50,192
unknown_398,"ECX SPEED 16 M Ø16 mm, brushless, sensorless",24,111,0.841,0.047,0.812,3.9,2.05,58300,227,50,172.73
unknown_399,"ECX SPEED 16 M Ø16 mm, brushless, with Hall sensors",36,113,1.92,0.113,0.812,6.04,1.35,56400,143,50,192
unknown_400,"ECX SPEED 16 M Ø16 mm, brushless, sensorless",36,113,1.92,0.113,0.812,6.04,1.35,56400,143,50,172.73
unknown_401,"ECX SPEED 16 M Ø16 mm, brushless, with Hall sensors",48,115,3.35,0.201,0.812,8.06,1.01,56400,107,50,192
unknown_402,"ECX SPEED 16 M Ø16 mm, brushless, sensorless",48,115,3.35,0.201,0.812,8.06,1.01,56400,107,50,172.73
unknown_403,"ECX SPEED 16 M Ø16 mm, ceramic bearings, brushless, with Hall sensors",18,97.3,0.512,0.034,0.589,2.77,2.67,61400,328,50,366.55
unknown_404,"ECX SPEED 16 M Ø16 mm, ceramic bearings, brushless, sensorless",18,97.3,0.512,0.034,0.589,2.77,2.67,61400,328,50,345.64
unknown_405,"ECX SPEED 16 M Ø16 mm, ceramic bearings, brushless, with Hall sensors",24,99.6,0.841,0.054,0.589,3.49,2.04,64900,271,50,366.55
unknown_406,"ECX SPEED 16 M Ø16 mm, ceramic bearings, brushless, sensorless",24,99.6,0.841,0.054,0.589,3.49,2.04,64900,271,50,345.64
unknown_407,"ECX SPEED 16 M Ø16 mm, ceramic bearings, brushless, with Hall sensors",36,87.2,2.43,0.155,0.589,5.9,1.2,57600,147,50,366.55
unknown_408,"ECX SPEED 16 M Ø16 mm, ceramic bearings, brushless, sensorless",36,87.2,2.43,0.155,0.589,5.9,1.2,57600,147,50,345.64
unknown_409,"ECX SPEED 16 M Ø16 mm, ceramic bearings, brushless, with Hall sensors",48,91,4.06,0.264,0.589,7.7,0.927,58800,114,50,366.55
unknown_410,"ECX SPEED 16 M Ø16 mm, ceramic bearings, brushless, sensorless",48,91,4.06,0.264,0.589,7.7,0.927,58800,114,50,345.64
unknown_411,"ECX SPEED 16 M Ø16 mm, brushless, with Hall sensors",18,97.3,0.512,0.034,0.589,2.77,2.69,61500,275,50,350.09
unknown_412,"ECX SPEED 16 M Ø16 mm, brushless, sensorless",18,97.3,0.512,0.034,0.589,2.77,2.69,61500,275,50,329.09
unknown_413,"ECX SPEED 16 M Ø16 mm, brushless, with Hall sensors",24,99.6,0.841,0.054,0.589,3.49,2.07,65000,227,50,350.09
unknown_414,"ECX SPEED 16 M Ø16 mm, brushless, sensorless",24,99.6,0.841,0.054,0.589,3.49,2.07,65000,227,50,329.09
unknown_415,"ECX SPEED 16 M Ø16 mm, brushless, with Hall sensors",36,87.2,2.43,0.155,0.589,5.9,1.21,57700,124,50,350.09
unknown_416,"ECX SPEED 16 M Ø16 mm, brushless, sensorless",36,87.2,2.43,0.155,0.589,5.9,1.21,57700,124,50,329.09
unknown_417,"ECX SPEED 16 M Ø16 mm, brushless, with Hall sensors",48,91,4.06,0.264,0.589,7.7,0.935,58900,96.2,50,350.09
unknown_418,"ECX SPEED 16 M Ø16 mm, brushless, sensorless",48,91,4.06,0.264,0.589,7.7,0.935,58900,96.2,50,329.09
unknown_419,"ECX SPEED 16 M Ø16 mm, brushless, with Hall sensors",18,57.3,1.07,0.05,0.806,3.41,1.59,49600,236,50,177.36
unknown_420,"ECX SPEED 16 M Ø16 mm, brushless, sensorless",18,57.3,1.07,0.05,0.806,3.41,1.59,49600,236,50,156.18
unknown_421,"ECX SPEED 16 M Ø16 mm, brushless, with Hall sensors",24,63.2,1.73,0.089,0.806,4.55,1.24,49600,177,50,177.36
unknown_422,"ECX SPEED 16 M Ø16 mm, brushless, sensorless",24,63.2,1.73,0.089,0.806,4.55,1.24,49600,177,50,156.18
unknown_423,"ECX SPEED 16 M Ø16 mm, brushless, with Hall sensors",36,67.8,3.62,0.201,0.806,6.83,0.852,49700,118,50,177.36
unknown_424,"ECX SPEED 16 M Ø16 mm, brushless, sensorless",36,67.8,3.62,0.201,0.806,6.83,0.852,49700,118,50,156.18
unknown_425,"ECX SPEED 16 M Ø16 mm, brushless, with Hall sensors",48,59.9,7.29,0.357,0.806,9.1,0.601,49600,88.7,50,177.36
unknown_426,"ECX SPEED 16 M Ø16 mm, brushless, sensorless",48,59.9,7.29,0.357,0.806,9.1,0.601,49600,88.7,50,156.18
unknown_427,"ECX SPEED 19 L Ø19 mm, ceramic bearings, brushless, with Hall sensors",18,503,0.101,0.01,1.79,2.82,8.71,60800,376,100,399.36
unknown_428,"ECX SPEED 19 L Ø19 mm, ceramic bearings, brushless, sensorless",18,503,0.101,0.01,1.79,2.82,8.71,60800,376,100,379.64
unknown_429,"ECX SPEED 19 L Ø19 mm, ceramic bearings, brushless, with Hall sensors",24,561,0.161,0.017,1.79,3.76,6.45,60800,282,100,399.36
unknown_430,"ECX SPEED 19 L Ø19 mm, ceramic bearings, brushless, sensorless",24,561,0.161,0.017,1.79,3.76,6.45,60800,282,100,379.64
unknown_431,"ECX SPEED 19 L Ø19 mm, ceramic bearings, brushless, with Hall sensors",36,613,0.35,0.043,1.79,5.95,4.16,57600,172,100,399.36
unknown_432,"ECX SPEED 19 L Ø19 mm, ceramic bearings, brushless, sensorless",36,613,0.35,0.043,1.79,5.95,4.16,57600,172,100,379.64
unknown_433,"ECX SPEED 19 L Ø19 mm, ceramic bearings, brushless, with Hall sensors",48,655,0.528,0.063,1.79,7.21,3.32,63400,152,100,399.36
unknown_434,"ECX SPEED 19 L Ø19 mm, ceramic bearings, brushless, sensorless",48,655,0.528,0.063,1.79,7.21,3.32,63400,152,100,379.64
unknown_435,"ECX SPEED 19 L Ø19 mm, brushless, with Hall sensors",18,503,0.101,0.01,1.79,2.82,8.68,60800,426,100,383
unknown_436,"ECX SPEED 19 L Ø19 mm, brushless, sensorless",18,503,0.101,0.01,1.79,2.82,8.68,60800,426,100,363.45
unknown_437,"ECX SPEED 19 L Ø19 mm, brushless, with Hall sensors",24,561,0.161,0.017,1.79,3.76,6.43,60800,319,100,383
unknown_438,"ECX SPEED 19 L Ø19 mm, brushless, sensorless",24,561,0.161,0.017,1.79,3.76,6.43,60800,319,100,363.45
unknown_439,"ECX SPEED 19 L Ø19 mm, brushless, with Hall sensors",36,613,0.35,0.043,1.79,5.95,4.14,57600,194,100,383
unknown_440,"ECX SPEED 19 L Ø19 mm, brushless, sensorless",36,613,0.35,0.043,1.79,5.95,4.14,57600,194,100,363.45
unknown_441,"ECX SPEED 19 L Ø19 mm, brushless, with Hall sensors",48,655,0.528,0.063,1.79,7.21,3.31,63400,172,100,383
unknown_442,"ECX SPEED 19 L Ø19 mm, brushless, sensorless",48,655,0.528,0.063,1.79,7.21,3.31,63400,172,100,363.45
unknown_443,"ECX SPEED 19L Ø19 mm, brushless, with Hall sensors",18,558,0.0908,0.008,1.64,2.82,8.38,60900,351,100,230.82
unknown_444,"ECX SPEED 19L Ø19 mm, brushless, sensorless",18,558,0.0908,0.008,1.64,2.82,8.38,60900,351,100,214.18
unknown_445,"ECX SPEED 19L Ø19 mm, brushless, with Hall sensors",24,598,0.151,0.015,1.64,3.76,6.21,60900,263,100,230.82
unknown_446,"ECX SPEED 19L Ø19 mm, brushless, sensorless",24,598,0.151,0.015,1.64,3.76,6.21,60900,263,100,214.18
unknown_447,"ECX SPEED 19L Ø19 mm, brushless, with Hall sensors",36,630,0.34,0.037,1.64,5.95,4.01,57700,160,100,230.82
unknown_448,"ECX SPEED 19L Ø19 mm, brushless, sensorless",36,630,0.34,0.037,1.64,5.95,4.01,57700,160,100,214.18
unknown_449,"ECX SPEED 19L Ø19 mm, brushless, with Hall sensors",48,667,0.518,0.055,1.64,7.2,3.19,63500,142,100,230.82
unknown_450,"ECX SPEED 19L Ø19 mm, brushless, sensorless",48,667,0.518,0.055,1.64,7.2,3.19,63500,142,100,214.18
unknown_451,"ECX SPEED 19L Ø19 mm, brushless, with Hall sensors",18,214,0.302,0.022,1.67,3.59,4.38,47600,233,100,192.18
unknown_452,"ECX SPEED 19L Ø19 mm, brushless, sensorless",18,214,0.302,0.022,1.67,3.59,4.38,47600,233,100,172.09
unknown_453,"ECX SPEED 19L Ø19 mm, brushless, with Hall sensors",24,251,0.45,0.037,1.67,4.71,3.52,48500,180,100,192.18
unknown_454,"ECX SPEED 19L Ø19 mm, brushless, sensorless",24,251,0.45,0.037,1.67,4.71,3.52,48500,180,100,172.09
