Description,V,Watt,Resistance,Shaft,kt_mNm,Max_speed,No_load_RPM,No_load_current,Stall_torque,Inertia,Max_efficiency,Inductance,Price
"DCX 32 L Ø32 mm, Graphite Brushes, ball bearings",18,70,0.165,32,101,11300,8630,234,2120,75.9,88,0.052,325.88
"DCX 32 L Ø32 mm, Graphite Brushes, ball bearings",24,70,0.331,32,108,11300,8270,164,1980,72.8,89,0.103,325.88
"DCX 32 L Ø32 mm, Graphite Brushes, ball bearings",36,70,0.764,32,119,11300,7940,103,2020,76.8,90,0.254,325.88
"DCX 32 L Ø32 mm, Graphite Brushes, ball bearings",48,70,1.4,32,123,11300,7780,75.2,2000,75.9,90,0.473,325.88
"DCX 32 L Ø32 mm, Graphite Brushes, ball bearings",60,70,4.12,32,128,11300,5840,41.6,1420,71.7,89,1.31,325.88
"DCX 35 L Ø35 mm, Graphite Brushes, ball bearings",12,80,0.0788,35,77.7,12300,8130,320,2080,99.5,86,0.026,359.25
"DCX 35 L Ø35 mm, Graphite Brushes, ball bearings",18,80,0.212,35,120,12300,7200,177,1980,102,88,0.077,359.25
"DCX 35 L Ø35 mm, Graphite Brushes, ball bearings",24,80,0.346,35,121,12300,7720,146,2030,96.6,89,0.121,359.25
"DCX 35 L Ø35 mm, Graphite Brushes, ball bearings",36,80,0.716,35,128,12300,7940,101,2160,98.7,90,0.26,359.25
"DCX 35 L Ø35 mm, Graphite Brushes, ball bearings",48,80,1.76,35,138,12300,6670,58.6,1860,99.5,90,0.658,359.25
"DCX 35 L Ø35 mm, Graphite Brushes, ball bearings",60,80,2.16,35,132,12300,7690,57.5,2050,95.2,90,0.776,359.25
"ECX SPEED 8 M Ø8 mm, brushless, with Hall sensors",6,3,1.8,8,1.23,50000,35500,128,5.18,0.0249,66,0.026,360.88
"ECX SPEED 8 M Ø8 mm, brushless, sensorless",6,3,1.8,8,1.23,50000,35500,128,5.18,0.0249,66,0.026,312.75
"ECX SPEED 8 M Ø8 mm, brushless, with Hall sensors",9,3,5.3,8,1.26,50000,29100,63.4,4.83,0.0249,66,0.089,360.88
"ECX SPEED 8 M Ø8 mm, brushless, sensorless",9,3,5.3,8,1.26,50000,29100,63.4,4.83,0.0249,66,0.089,312.75
"ECX SPEED 8 M Ø8 mm, brushless, with Hall sensors",12,3,8.38,8,1.26,50000,30500,50.9,5.18,0.0249,67,0.144,360.88
"ECX SPEED 8 M Ø8 mm, brushless, sensorless",12,3,8.38,8,1.26,50000,30500,50.9,5.18,0.0249,67,0.144,312.75
"ECX SPEED 8 M Ø8 mm, brushless, with Hall sensors",6,2,3.02,8,0.917,50000,35400,105,3.04,0.0249,60,0.039,302.13
"ECX SPEED 8 M Ø8 mm, brushless, sensorless",6,2,3.02,8,0.917,50000,35400,105,3.04,0.0249,60,0.039,257.25
"ECX SPEED 8 M Ø8 mm, brushless, with Hall sensors",12,2,7.8,8,0.874,50000,43300,69,3.88,0.0249,63,0.106,302.13
"ECX SPEED 8 M Ø8 mm, brushless, sensorless",12,2,7.8,8,0.874,50000,43300,69,3.88,0.0249,63,0.106,257.25
"ECX SPEED 8 M Ø8 mm, brushless, with Hall sensors",24,2,31.8,8,0.877,50000,42200,33.2,3.92,0.0249,64,0.447,302.13
"ECX SPEED 8 M Ø8 mm, brushless, sensorless",24,2,31.8,8,0.877,50000,42200,33.2,3.92,0.0249,64,0.447,257.25
"ECX SPEED 13L Ø13 mm, brushless, with Hall sensors",18,50,0.304,13,6.89,70000,67900,223,149,0.349,88,0.012,329.75
"ECX SPEED 13L Ø13 mm, brushless, sensorless",18,50,0.304,13,6.89,70000,67900,223,149,0.349,88,0.012,286
"ECX SPEED 13L Ø13 mm, brushless, with Hall sensors",24,50,0.512,13,7.15,70000,66400,161,161,0.349,89,0.022,329.75
"ECX SPEED 13L Ø13 mm, brushless, sensorless",24,50,0.512,13,7.15,70000,66400,161,161,0.349,89,0.022,286
"ECX SPEED 13L Ø13 mm, brushless, with Hall sensors",36,50,1.13,13,6.88,70000,67900,112,161,0.349,89,0.048,329.75
"ECX SPEED 13L Ø13 mm, brushless, sensorless",36,50,1.13,13,6.88,70000,67900,112,161,0.349,89,0.048,286
"ECX SPEED 13L Ø13 mm, brushless, with Hall sensors",48,50,2.34,13,7.12,70000,62300,72.1,151,0.349,89,0.101,329.75
"ECX SPEED 13L Ø13 mm, brushless, sensorless",48,50,2.34,13,7.12,70000,62300,72.1,151,0.349,89,0.101,286
"ECX SPEED 13L Ø13 mm, brushless, with Hall sensors",18,25,1.42,13,4.84,50000,42300,165,50.9,0.374,79,0.044,299.25
"ECX SPEED 13L Ø13 mm, brushless, sensorless",18,25,1.42,13,4.84,50000,42300,165,50.9,0.374,79,0.044,250.25
"ECX SPEED 13L Ø13 mm, brushless, with Hall sensors",24,25,2.16,13,5.1,50000,43100,128,58.5,0.374,80,0.076,299.25
"ECX SPEED 13L Ø13 mm, brushless, sensorless",24,25,2.16,13,5.1,50000,43100,128,58.5,0.374,80,0.076,250.25
"ECX SPEED 13L Ø13 mm, brushless, with Hall sensors",36,25,4.82,13,5.23,50000,42300,82.5,59.9,0.374,81,0.178,299.25
"ECX SPEED 13L Ø13 mm, brushless, sensorless",36,25,4.82,13,5.23,50000,42300,82.5,59.9,0.374,81,0.178,250.25
"ECX SPEED 13L Ø13 mm, brushless, with Hall sensors",48,25,8.64,13,5.13,50000,42700,62.8,58.9,0.374,80,0.31,299.25
"ECX SPEED 13L Ø13 mm, brushless, sensorless",48,25,8.64,13,5.13,50000,42700,62.8,58.9,0.374,80,0.31,250.25
"ECX SPEED 13L Ø13 mm, ceramic bearings, brushless, with Hall sensors",18,50,0.344,13,7.65,120000,72200,203,124,0.315,88,0.007,579.63
"ECX SPEED 13L Ø13 mm, ceramic bearings, brushless, sensorless",18,50,0.344,13,7.65,120000,72200,203,124,0.315,88,0.007,526.63
"ECX SPEED 13L Ø13 mm, ceramic bearings, brushless, with Hall sensors",24,50,0.552,13,7.91,120000,70700,147,140,0.315,89,0.014,579.63
"ECX SPEED 13L Ø13 mm, ceramic bearings, brushless, sensorless",24,50,0.552,13,7.91,120000,70700,147,140,0.315,89,0.014,526.63
"ECX SPEED 13L Ø13 mm, ceramic bearings, brushless, with Hall sensors",36,50,1.17,13,7.64,120000,72300,101,146,0.315,89,0.03,579.63
"ECX SPEED 13L Ø13 mm, ceramic bearings, brushless, sensorless",36,50,1.17,13,7.64,120000,72300,101,146,0.315,89,0.03,526.63
"ECX SPEED 13L Ø13 mm, ceramic bearings, brushless, with Hall sensors",48,50,2.38,13,7.78,120000,66200,66,139,0.315,89,0.063,579.63
"ECX SPEED 13L Ø13 mm, ceramic bearings, brushless, sensorless",48,50,2.38,13,7.78,120000,66200,66,139,0.315,89,0.063,526.63
"ECX SPEED 13L Ø13 mm, brushless, with Hall sensors",18,50,0.344,13,7.55,90000,72200,234,124,0.315,87,0.007,565.88
"ECX SPEED 13L Ø13 mm, brushless, sensorless",18,50,0.344,13,7.55,90000,72200,234,124,0.315,87,0.007,510.63
"ECX SPEED 13L Ø13 mm, brushless, with Hall sensors",24,50,0.552,13,7.8,90000,70600,170,140,0.315,88,0.014,565.88
"ECX SPEED 13L Ø13 mm, brushless, sensorless",24,50,0.552,13,7.8,90000,70600,170,140,0.315,88,0.014,510.63
"ECX SPEED 13L Ø13 mm, brushless, with Hall sensors",36,50,1.17,13,7.53,90000,72200,117,146,0.315,88,0.03,565.88
"ECX SPEED 13L Ø13 mm, brushless, sensorless",36,50,1.17,13,7.53,90000,72200,117,146,0.315,88,0.03,510.63
"ECX SPEED 13L Ø13 mm, brushless, with Hall sensors",48,50,2.38,13,7.69,90000,66200,76.5,139,0.315,88,0.063,565.88
"ECX SPEED 13L Ø13 mm, brushless, sensorless",48,50,2.38,13,7.69,90000,66200,76.5,139,0.315,88,0.063,510.63
"ECX SPEED 13M Ø13 mm, brushless, with Hall sensors",18,12,2.4,13,2.73,50000,44700,206,28,0.244,71,0.065,284
"ECX SPEED 13M Ø13 mm, brushless, sensorless",18,12,2.4,13,2.73,50000,44700,206,28,0.244,71,0.065,236.75
"ECX SPEED 13M Ø13 mm, brushless, with Hall sensors",24,12,4.22,13,2.74,50000,44500,154,28.4,0.244,71,0.117,284
"ECX SPEED 13M Ø13 mm, brushless, sensorless",24,12,4.22,13,2.74,50000,44500,154,28.4,0.244,71,0.117,236.75
"ECX SPEED 13M Ø13 mm, brushless, with Hall sensors",36,12,10.9,13,2.63,50000,43300,98.1,25.5,0.244,70,0.276,284
"ECX SPEED 13M Ø13 mm, brushless, sensorless",36,12,10.9,13,2.63,50000,43300,98.1,25.5,0.244,70,0.276,236.75
"ECX SPEED 13M Ø13 mm, brushless, with Hall sensors",48,12,19.3,13,2.58,50000,43700,74.7,25.2,0.244,70,0.483,284
"ECX SPEED 13M Ø13 mm, brushless, sensorless",48,12,19.3,13,2.58,50000,43700,74.7,25.2,0.244,70,0.483,236.75
"ECX SPEED 13 M Ø13 mm, brushless, with Hall sensors",18,25,0.576,13,4.33,70000,66700,273,79.8,0.244,83,0.018,310.63
"ECX SPEED 13 M Ø13 mm, brushless, sensorless",18,25,0.576,13,4.33,70000,66700,273,79.8,0.244,83,0.018,265.75
"ECX SPEED 13 M Ø13 mm, brushless, with Hall sensors",24,25,0.973,13,4.3,70000,66700,205,83.9,0.244,83,0.032,310.63
"ECX SPEED 13 M Ø13 mm, brushless, sensorless",24,25,0.973,13,4.3,70000,66700,205,83.9,0.244,83,0.032,265.75
"ECX SPEED 13 M Ø13 mm, brushless, with Hall sensors",36,25,2.33,13,4.04,70000,66700,137,79,0.244,83,0.071,310.63
"ECX SPEED 13 M Ø13 mm, brushless, sensorless",36,25,2.33,13,4.04,70000,66700,137,79,0.244,83,0.071,265.75
"ECX SPEED 13 M Ø13 mm, brushless, with Hall sensors",48,25,4.24,13,4.22,70000,64000,95.6,80.3,0.244,83,0.137,310.63
"ECX SPEED 13 M Ø13 mm, brushless, sensorless",48,25,4.24,13,4.22,70000,64000,95.6,80.3,0.244,83,0.137,265.75
"ECX SPEED 13M Ø13 mm, ceramic bearings, brushless, with Hall sensors",18,25,0.576,13,3.02,120000,77600,186,68.8,0.13,85,0.014,562.63
"ECX SPEED 13M Ø13 mm, ceramic bearings, brushless, sensorless",18,25,0.576,13,3.02,120000,77600,186,68.8,0.13,85,0.014,509.75
"ECX SPEED 13M Ø13 mm, ceramic bearings, brushless, with Hall sensors",24,25,0.973,13,2.99,120000,77600,140,72.3,0.13,86,0.024,562.63
"ECX SPEED 13M Ø13 mm, ceramic bearings, brushless, sensorless",24,25,0.973,13,2.99,120000,77600,140,72.3,0.13,86,0.024,509.75
"ECX SPEED 13M Ø13 mm, ceramic bearings, brushless, with Hall sensors",36,25,2.33,13,2.8,120000,77600,93.3,68.1,0.13,85,0.054,562.63
"ECX SPEED 13M Ø13 mm, ceramic bearings, brushless, sensorless",36,25,2.33,13,2.8,120000,77600,93.3,68.1,0.13,85,0.054,509.75
"ECX SPEED 13M Ø13 mm, ceramic bearings, brushless, with Hall sensors",48,25,4.24,13,3.03,120000,74500,65.7,69.2,0.13,86,0.104,562.63
"ECX SPEED 13M Ø13 mm, ceramic bearings, brushless, sensorless",48,25,4.24,13,3.03,120000,74500,65.7,69.2,0.13,86,0.104,509.75
"ECX SPEED 13M Ø13 mm, brushless, with Hall sensors",18,25,0.576,13,2.67,90000,77600,208,68.8,0.13,85,0.014,538.75
"ECX SPEED 13M Ø13 mm, brushless, sensorless",18,25,0.576,13,2.67,90000,77600,208,68.8,0.13,85,0.014,484.38
"ECX SPEED 13M Ø13 mm, brushless, with Hall sensors",24,25,0.973,13,2.64,90000,77600,156,72.3,0.13,85,0.024,538.75
"ECX SPEED 13M Ø13 mm, brushless, sensorless",24,25,0.973,13,2.64,90000,77600,156,72.3,0.13,85,0.024,484.38
"ECX SPEED 13M Ø13 mm, brushless, with Hall sensors",36,25,2.33,13,2.48,90000,77600,104,68.1,0.13,85,0.054,538.75
"ECX SPEED 13M Ø13 mm, brushless, sensorless",36,25,2.33,13,2.48,90000,77600,104,68.1,0.13,85,0.054,484.38
"ECX SPEED 13M Ø13 mm, brushless, with Hall sensors",48,25,4.24,13,2.73,90000,74500,72.9,69.2,0.13,85,0.104,538.75
"ECX SPEED 13M Ø13 mm, brushless, sensorless",48,25,4.24,13,2.73,90000,74500,72.9,69.2,0.13,85,0.104,484.38
"ECX SPEED 16 L Ø16 mm, brushless, with Hall sensors",18,80,0.138,16,15.4,70000,64600,459,346,1.2,89,0.008,285.5
"ECX SPEED 16 L Ø16 mm, brushless, sensorless",18,80,0.138,16,15.4,70000,64600,459,346,1.2,89,0.008,260.25
"ECX SPEED 16 L Ø16 mm, brushless, with Hall sensors",24,80,0.208,16,16,70000,64600,344,407,1.2,90,0.014,285.5
"ECX SPEED 16 L Ø16 mm, brushless, sensorless",24,80,0.208,16,16,70000,64600,344,407,1.2,90,0.014,260.25
"ECX SPEED 16 L Ø16 mm, brushless, with Hall sensors",36,80,0.461,16,15.4,70000,64600,230,414,1.2,90,0.032,285.5
"ECX SPEED 16 L Ø16 mm, brushless, sensorless",36,80,0.461,16,15.4,70000,64600,230,414,1.2,90,0.032,260.25
"ECX SPEED 16 L Ø16 mm, brushless, with Hall sensors",48,80,0.858,16,14.7,70000,64600,172,396,1.2,89,0.056,285.5
"ECX SPEED 16 L Ø16 mm, brushless, sensorless",48,80,0.858,16,14.7,70000,64600,172,396,1.2,89,0.056,260.25
"ECX SPEED 16 L Ø16 mm, ceramic bearings, brushless, with Hall sensors",18,80,0.138,16,15.2,120000,65700,383,341,0.952,90,0.01,529.38
"ECX SPEED 16 L Ø16 mm, ceramic bearings, brushless, sensorless",18,80,0.138,16,15.2,120000,65700,383,341,0.952,90,0.01,501.63
"ECX SPEED 16 L Ø16 mm, ceramic bearings, brushless, with Hall sensors",24,80,0.208,16,15.7,120000,65700,287,401,0.952,90,0.018,529.38
"ECX SPEED 16 L Ø16 mm, ceramic bearings, brushless, sensorless",24,80,0.208,16,15.7,120000,65700,287,401,0.952,90,0.018,501.63
"ECX SPEED 16 L Ø16 mm, ceramic bearings, brushless, with Hall sensors",36,80,0.461,16,15.1,120000,65700,192,407,0.952,90,0.04,529.38
"ECX SPEED 16 L Ø16 mm, ceramic bearings, brushless, sensorless",36,80,0.461,16,15.1,120000,65700,192,407,0.952,90,0.04,501.63
"ECX SPEED 16 L Ø16 mm, ceramic bearings, brushless, with Hall sensors",48,80,0.858,16,14.5,120000,65700,144,389,0.952,90,0.071,529.38
"ECX SPEED 16 L Ø16 mm, ceramic bearings, brushless, sensorless",48,80,0.858,16,14.5,120000,65700,144,389,0.952,90,0.071,501.63
"ECX SPEED 16 L Ø16 mm, brushless, with Hall sensors",18,80,0.138,16,15.7,70000,65700,333,341,0.952,90,0.01,507.13
"ECX SPEED 16 L Ø16 mm, brushless, sensorless",18,80,0.138,16,15.7,70000,65700,333,341,0.952,90,0.01,479.13
"ECX SPEED 16 L Ø16 mm, brushless, with Hall sensors",24,80,0.208,16,16.3,70000,65800,250,401,0.952,91,0.018,507.13
"ECX SPEED 16 L Ø16 mm, brushless, sensorless",24,80,0.208,16,16.3,70000,65800,250,401,0.952,91,0.018,479.13
"ECX SPEED 16 L Ø16 mm, brushless, with Hall sensors",36,80,0.461,16,15.7,70000,65800,167,407,0.952,91,0.04,507.13
"ECX SPEED 16 L Ø16 mm, brushless, sensorless",36,80,0.461,16,15.7,70000,65800,167,407,0.952,91,0.04,479.13
"ECX SPEED 16 L Ø16 mm, brushless, with Hall sensors",48,80,0.858,16,15,70000,65800,125,389,0.952,91,0.071,507.13
"ECX SPEED 16 L Ø16 mm, brushless, sensorless",48,80,0.858,16,15,70000,65800,125,389,0.952,91,0.071,479.13
"ECX SPEED 16 L Ø16 mm, brushless, with Hall sensors",18,40,0.453,16,9.73,50000,47500,342,142,0.997,83,0.022,252.88
"ECX SPEED 16 L Ø16 mm, brushless, sensorless",18,40,0.453,16,9.73,50000,47500,342,142,0.997,83,0.022,224
"ECX SPEED 16 L Ø16 mm, brushless, with Hall sensors",24,40,0.765,16,9.84,50000,47500,256,150,0.997,83,0.039,252.88
"ECX SPEED 16 L Ø16 mm, brushless, sensorless",24,40,0.765,16,9.84,50000,47500,256,150,0.997,83,0.039,224
"ECX SPEED 16 L Ø16 mm, brushless, with Hall sensors",36,40,1.49,16,10.3,50000,48400,176,170,0.997,84,0.085,252.88
"ECX SPEED 16 L Ø16 mm, brushless, sensorless",36,40,1.49,16,10.3,50000,48400,176,170,0.997,84,0.085,224
"ECX SPEED 16 L Ø16 mm, brushless, with Hall sensors",48,40,2.45,16,10.6,50000,48800,134,182,0.997,84,0.149,252.88
"ECX SPEED 16 L Ø16 mm, brushless, sensorless",48,40,2.45,16,10.6,50000,48800,134,182,0.997,84,0.149,224
"ECX SPEED 16 M Ø16 mm, brushless, with Hall sensors",18,40,0.512,16,7.53,70000,55100,276,109,0.812,84,0.03,264
"ECX SPEED 16 M Ø16 mm, brushless, sensorless",18,40,0.512,16,7.53,70000,55100,276,109,0.812,84,0.03,237.5
"ECX SPEED 16 M Ø16 mm, brushless, with Hall sensors",24,40,0.841,16,7.21,70000,58300,227,111,0.812,83,0.047,264
"ECX SPEED 16 M Ø16 mm, brushless, sensorless",24,40,0.841,16,7.21,70000,58300,227,111,0.812,83,0.047,237.5
"ECX SPEED 16 M Ø16 mm, brushless, with Hall sensors",36,40,1.92,16,7.4,70000,56400,143,113,0.812,84,0.113,264
"ECX SPEED 16 M Ø16 mm, brushless, sensorless",36,40,1.92,16,7.4,70000,56400,143,113,0.812,84,0.113,237.5
"ECX SPEED 16 M Ø16 mm, brushless, with Hall sensors",48,40,3.35,16,7.44,70000,56400,107,115,0.812,84,0.201,264
"ECX SPEED 16 M Ø16 mm, brushless, sensorless",48,40,3.35,16,7.44,70000,56400,107,115,0.812,84,0.201,237.5
"ECX SPEED 16 M Ø16 mm, ceramic bearings, brushless, with Hall sensors",18,40,0.512,16,6.63,120000,61400,328,97.3,0.589,82,0.034,504
"ECX SPEED 16 M Ø16 mm, ceramic bearings, brushless, sensorless",18,40,0.512,16,6.63,120000,61400,328,97.3,0.589,82,0.034,475.25
"ECX SPEED 16 M Ø16 mm, ceramic bearings, brushless, with Hall sensors",24,40,0.841,16,6.34,120000,64900,271,99.6,0.589,82,0.054,504
"ECX SPEED 16 M Ø16 mm, ceramic bearings, brushless, sensorless",24,40,0.841,16,6.34,120000,64900,271,99.6,0.589,82,0.054,475.25
"ECX SPEED 16 M Ø16 mm, ceramic bearings, brushless, with Hall sensors",36,40,2.43,16,6.38,120000,57600,147,87.2,0.589,82,0.155,504
"ECX SPEED 16 M Ø16 mm, ceramic bearings, brushless, sensorless",36,40,2.43,16,6.38,120000,57600,147,87.2,0.589,82,0.155,475.25
"ECX SPEED 16 M Ø16 mm, ceramic bearings, brushless, with Hall sensors",48,40,4.06,16,6.41,120000,58800,114,91,0.589,82,0.264,504
"ECX SPEED 16 M Ø16 mm, ceramic bearings, brushless, sensorless",48,40,4.06,16,6.41,120000,58800,114,91,0.589,82,0.264,475.25
"ECX SPEED 16 M Ø16 mm, brushless, with Hall sensors",18,40,0.512,16,6.84,70000,61500,275,97.3,0.589,84,0.034,481.38
"ECX SPEED 16 M Ø16 mm, brushless, sensorless",18,40,0.512,16,6.84,70000,61500,275,97.3,0.589,84,0.034,452.5
"ECX SPEED 16 M Ø16 mm, brushless, with Hall sensors",24,40,0.841,16,6.56,70000,65000,227,99.6,0.589,83,0.054,481.38
"ECX SPEED 16 M Ø16 mm, brushless, sensorless",24,40,0.841,16,6.56,70000,65000,227,99.6,0.589,83,0.054,452.5
"ECX SPEED 16 M Ø16 mm, brushless, with Hall sensors",36,40,2.43,16,6.56,70000,57700,124,87.2,0.589,83,0.155,481.38
"ECX SPEED 16 M Ø16 mm, brushless, sensorless",36,40,2.43,16,6.56,70000,57700,124,87.2,0.589,83,0.155,452.5
"ECX SPEED 16 M Ø16 mm, brushless, with Hall sensors",48,40,4.06,16,6.6,70000,58900,96.2,91,0.589,83,0.264,481.38
"ECX SPEED 16 M Ø16 mm, brushless, sensorless",48,40,4.06,16,6.6,70000,58900,96.2,91,0.589,83,0.264,452.5
"ECX SPEED 16 M Ø16 mm, brushless, with Hall sensors",18,20,1.07,16,4.69,55000,49600,236,57.3,0.806,78,0.05,243.88
"ECX SPEED 16 M Ø16 mm, brushless, sensorless",18,20,1.07,16,4.69,55000,49600,236,57.3,0.806,78,0.05,214.75
"ECX SPEED 16 M Ø16 mm, brushless, with Hall sensors",24,20,1.73,16,4.93,55000,49600,177,63.2,0.806,79,0.089,243.88
"ECX SPEED 16 M Ø16 mm, brushless, sensorless",24,20,1.73,16,4.93,55000,49600,177,63.2,0.806,79,0.089,214.75
"ECX SPEED 16 M Ø16 mm, brushless, with Hall sensors",36,20,3.62,16,5.1,55000,49700,118,67.8,0.806,80,0.201,243.88
"ECX SPEED 16 M Ø16 mm, brushless, sensorless",36,20,3.62,16,5.1,45000,49700,118,67.8,0.806,80,0.201,214.75
"ECX SPEED 16 M Ø16 mm, brushless, with Hall sensors",48,20,7.29,16,4.75,55000,49600,88.7,59.9,0.806,79,0.357,243.88
"ECX SPEED 16 M Ø16 mm, brushless, sensorless",48,20,7.29,16,4.75,55000,49600,88.7,59.9,0.806,79,0.357,214.75
"ECX SPEED 19 L Ø19 mm, ceramic bearings, brushless, with Hall sensors",18,120,0.101,19,23.9,100000,60800,376,503,1.79,91,0.01,549.13
"ECX SPEED 19 L Ø19 mm, ceramic bearings, brushless, sensorless",18,120,0.101,19,23.9,100000,60800,376,503,1.79,91,0.01,522
"ECX SPEED 19 L Ø19 mm, ceramic bearings, brushless, with Hall sensors",24,120,0.161,19,23.6,100000,60800,282,561,1.79,92,0.017,549.13
"ECX SPEED 19 L Ø19 mm, ceramic bearings, brushless, sensorless",24,120,0.161,19,23.6,100000,60800,282,561,1.79,92,0.017,522
"ECX SPEED 19 L Ø19 mm, ceramic bearings, brushless, with Hall sensors",36,120,0.35,19,24.1,100000,57600,172,613,1.79,92,0.043,549.13
"ECX SPEED 19 L Ø19 mm, ceramic bearings, brushless, sensorless",36,120,0.35,19,24.1,100000,57600,172,613,1.79,92,0.043,522
"ECX SPEED 19 L Ø19 mm, ceramic bearings, brushless, with Hall sensors",48,120,0.528,19,23.2,100000,63400,152,655,1.79,92,0.063,549.13
"ECX SPEED 19 L Ø19 mm, ceramic bearings, brushless, sensorless",48,120,0.528,19,23.2,100000,63400,152,655,1.79,92,0.063,522
"ECX SPEED 19 L Ø19 mm, brushless, with Hall sensors",18,120,0.101,19,23.6,70000,60800,426,503,1.79,91,0.01,526.63
"ECX SPEED 19 L Ø19 mm, brushless, sensorless",18,120,0.101,19,23.6,70000,60800,426,503,1.79,91,0.01,499.75
"ECX SPEED 19 L Ø19 mm, brushless, with Hall sensors",24,120,0.161,19,23.3,70000,60800,319,561,1.79,91,0.017,526.63
"ECX SPEED 19 L Ø19 mm, brushless, sensorless",24,120,0.161,19,23.3,70000,60800,319,561,1.79,91,0.017,499.75
"ECX SPEED 19 L Ø19 mm, brushless, with Hall sensors",36,120,0.35,19,23.9,70000,57600,194,613,1.79,92,0.043,526.63
"ECX SPEED 19 L Ø19 mm, brushless, sensorless",36,120,0.35,19,23.9,70000,57600,194,613,1.79,92,0.043,499.75
"ECX SPEED 19 L Ø19 mm, brushless, with Hall sensors",48,120,0.528,19,23,70000,63400,172,655,1.79,92,0.063,526.63
"ECX SPEED 19 L Ø19 mm, brushless, sensorless",48,120,0.528,19,23,70000,63400,172,655,1.79,92,0.063,499.75
"ECX SPEED 19L Ø19 mm, brushless, with Hall sensors",18,120,0.0908,19,22.9,65000,60900,351,558,1.64,92,0.008,317.38
"ECX SPEED 19L Ø19 mm, brushless, sensorless",18,120,0.0908,19,22.9,65000,60900,351,558,1.64,92,0.008,294.5
"ECX SPEED 19L Ø19 mm, brushless, with Hall sensors",24,120,0.151,19,22.6,65000,60900,263,598,1.64,92,0.015,317.38
"ECX SPEED 19L Ø19 mm, brushless, sensorless",24,120,0.151,19,22.6,65000,60900,263,598,1.64,92,0.015,294.5
"ECX SPEED 19L Ø19 mm, brushless, with Hall sensors",36,120,0.34,19,23.2,65000,57700,160,630,1.64,92,0.037,317.38
"ECX SPEED 19L Ø19 mm, brushless, sensorless",36,120,0.34,19,23.2,65000,57700,160,630,1.64,92,0.037,294.5
"ECX SPEED 19L Ø19 mm, brushless, with Hall sensors",48,120,0.518,19,22.2,65000,63500,142,667,1.64,92,0.055,317.38
"ECX SPEED 19L Ø19 mm, brushless, sensorless",48,120,0.518,19,22.2,65000,63500,142,667,1.64,92,0.055,294.5
"ECX SPEED 19L Ø19 mm, brushless, with Hall sensors",18,60,0.302,19,15.1,50000,47600,233,214,1.67,88,0.022,264.25
"ECX SPEED 19L Ø19 mm, brushless, sensorless",18,60,0.302,19,15.1,50000,47600,233,214,1.67,88,0.022,236.63
"ECX SPEED 19L Ø19 mm, brushless, with Hall sensors",24,60,0.45,19,16,50000,48500,180,251,1.67,89,0.037,264.25
"ECX SPEED 19L Ø19 mm, brushless, sensorless",24,60,0.45,19,16,50000,48500,180,251,1.67,89,0.037,236.63
"ECX SPEED 19L Ø19 mm, brushless, with Hall sensors",36,60,0.924,19,16.1,50000,49300,124,270,1.67,89,0.081,264.25
"ECX SPEED 19L Ø19 mm, brushless, sensorless",36,60,0.924,19,16.1,50000,49300,124,270,1.67,89,0.081,236.63
"ECX SPEED 19 M Ø19 mm, ceramic bearings, brushless, with Hall sensors",18,120,0.266,19,10.9,100000,64700,247,179,1.15,88,0.023,524.5
"ECX SPEED 19 M Ø19 mm, ceramic bearings, brushless, sensorless",18,120,0.266,19,10.9,100000,64700,247,179,1.15,88,0.023,497.75
"ECX SPEED 19 M Ø19 mm, ceramic bearings, brushless, with Hall sensors",24,120,0.566,19,9.65,100000,64600,185,150,1.15,87,0.044,524.5
"ECX SPEED 19 M Ø19 mm, ceramic bearings, brushless, sensorless",24,120,0.566,19,9.65,100000,64600,185,150,1.15,87,0.044,497.75
"ECX SPEED 19 M Ø19 mm, ceramic bearings, brushless, with Hall sensors",36,120,1.16,19,9.98,100000,64600,123,164,1.15,88,0.099,524.5
"ECX SPEED 19 M Ø19 mm, ceramic bearings, brushless, sensorless",36,120,1.16,19,9.98,100000,64600,123,164,1.15,88,0.099,497.75
"ECX SPEED 19 M Ø19 mm, ceramic bearings, brushless, with Hall sensors",48,120,2.04,19,10.2,100000,63400,90.1,169,1.15,88,0.182,524.5
"ECX SPEED 19 M Ø19 mm, ceramic bearings, brushless, sensorless",48,120,2.04,19,10.2,100000,63400,90.1,169,1.15,88,0.182,497.75
"ECX SPEED 19 M Ø19 mm, brushless, with Hall sensors",18,120,0.266,19,11.1,70000,64800,207,179,1.15,89,0.023,502.13
"ECX SPEED 19 M Ø19 mm, brushless, sensorless",18,120,0.266,19,11.1,70000,64800,207,179,1.15,89,0.023,474.5
"ECX SPEED 19 M Ø19 mm, brushless, with Hall sensors",24,120,0.566,19,9.77,70000,64600,155,150,1.15,88,0.044,502.13
"ECX SPEED 19 M Ø19 mm, brushless, sensorless",24,120,0.566,19,9.77,70000,64600,155,150,1.15,88,0.044,474.5
"ECX SPEED 19 M Ø19 mm, brushless, with Hall sensors",36,120,1.16,19,10.1,70000,64600,103,164,1.15,89,0.099,502.13
"ECX SPEED 19 M Ø19 mm, brushless, sensorless",36,120,1.16,19,10.1,70000,64600,103,164,1.15,89,0.099,474.5
"ECX SPEED 19 M Ø19 mm, brushless, with Hall sensors",48,120,2.04,19,10.3,70000,63400,75.3,169,1.15,89,0.182,502.13
